college,draft_team,draft_year
Wake Forest University,Atlanta Hawks,2009
University of Tennessee at Martin,Boston Celtics,2009
Duke University,Charlotte Bobcats,2009
Xavier University,Charlotte Bobcats,2009
University of Southern California,Chicago Bulls,2009
Wake Forest University,Chicago Bulls,2009
University of North Carolina,Cleveland Cavaliers,2009
Ohio State University,Dallas Mavericks,2009
Georgetown University,Detroit Pistons,2009
Gonzaga University,Detroit Pistons,2009
University of Arizona,Detroit Pistons,2009
Davidson College,Golden State Warriors,2009
University of Connecticut,Indiana Pacers,2009
University of North Carolina,Indiana Pacers,2009
University of Oklahoma,Los Angeles Clippers,2009
"Auburn University, Florida State University",Los Angeles Lakers,2009
University of Arkansas,Los Angeles Lakers,2009
University of Connecticut,Memphis Grizzlies,2009
University of Pittsburgh,Memphis Grizzlies,2009
"Vanderbilt University, University of Missouri",Memphis Grizzlies,2009
Louisiana State University,Miami Heat,2009
University of Kentucky,Milwaukee Bucks,2009
Syracuse University,Minnesota Timberwolves,2009
University of Florida,Minnesota Timberwolves,2009
University of North Carolina,Minnesota Timberwolves,2009
University of North Carolina,Minnesota Timberwolves,2009
University of Louisville,New Jersey Nets,2009
"University of California, Los Angeles",New Orleans Hornets,2009
University of Arizona,New York Knicks,2009
Arizona State University,Oklahoma City Thunder,2009
"University of California, Los Angeles",Philadelphia 76ers,2009
University of Louisville,Phoenix Suns,2009
University of Oklahoma,Phoenix Suns,2009
Saint Mary's College of California,Portland Trail Blazers,2009
University of Washington,Portland Trail Blazers,2009
Villanova University,Portland Trail Blazers,2009
Arizona State University,Sacramento Kings,2009
University of Memphis,Sacramento Kings,2009
University of Pittsburgh,San Antonio Spurs,2009
University of Southern California,Toronto Raptors,2009
Virginia Commonwealth University,Utah Jazz,2009
University of Central Florida,Washington Wizards,2009
University of Texas at Austin,Atlanta Hawks,2010
University of Notre Dame,Boston Celtics,2010
University of Texas at Austin,Boston Celtics,2010
Florida State University,Dallas Mavericks,2010
Georgetown University,Detroit Pistons,2010
"University of Michigan, Baylor University",Golden State Warriors,2010
University of Kentucky,Houston Rockets,2010
"California State University, Fresno",Indiana Pacers,2010
Florida State University,Indiana Pacers,2010
University of Cincinnati,Indiana Pacers,2010
University of Oklahoma,Los Angeles Clippers,2010
Wake Forest University,Los Angeles Clippers,2010
"University of Louisville, University of Texas at El Paso",Los Angeles Lakers,2010
West Virginia University,Los Angeles Lakers,2010
University of Kansas,Memphis Grizzlies,2010
University of Maryland,Memphis Grizzlies,2010
University of South Florida,Memphis Grizzlies,2010
Mississippi State University,Miami Heat,2010
University of Texas at Austin,Miami Heat,2010
University of New Mexico,Milwaukee Bucks,2010
University of Tulsa,Milwaukee Bucks,2010
Virginia Commonwealth University,Milwaukee Bucks,2010
Clemson University,Minnesota Timberwolves,2010
"Iowa State University, Syracuse University",Minnesota Timberwolves,2010
Rutgers University,Minnesota Timberwolves,2010
"University of Nevada, Reno",Minnesota Timberwolves,2010
Georgia Institute of Technology,New Jersey Nets,2010
"Indiana University, Xavier University",New Jersey Nets,2010
University of Kansas,New Orleans Hornets,2010
Stanford University,New York Knicks,2010
Syracuse University,New York Knicks,2010
Iowa State University,Oklahoma City Thunder,2010
University of Kentucky,Oklahoma City Thunder,2010
University of Washington,Oklahoma City Thunder,2010
University of Kentucky,Orlando Magic,2010
Ohio State University,Philadelphia 76ers,2010
Georgia Institute of Technology,Phoenix Suns,2010
"Duke University, University of Memphis",Portland Trail Blazers,2010
"University of Nevada, Reno",Portland Trail Blazers,2010
Marshall University,Sacramento Kings,2010
University of Kentucky,Sacramento Kings,2010
Oklahoma State University,San Antonio Spurs,2010
University of North Carolina,Toronto Raptors,2010
Butler University,Utah Jazz,2010
Western Kentucky University,Utah Jazz,2010
Marquette University,Washington Wizards,2010
University of Kentucky,Washington Wizards,2010
Oakland University,Atlanta Hawks,2011
Providence College,Boston Celtics,2011
Purdue University,Boston Celtics,2011
University of Connecticut,Charlotte Bobcats,2011
University of Tennessee,Charlotte Bobcats,2011
Cleveland State University,Chicago Bulls,2011
Marquette University,Chicago Bulls,2011
"University of California, Los Angeles",Chicago Bulls,2011
Duke University,Cleveland Cavaliers,2011
University of Richmond,Cleveland Cavaliers,2011
University of Texas at Austin,Cleveland Cavaliers,2011
University of Texas at Austin,Dallas Mavericks,2011
Morehead State University,Denver Nuggets,2011
Duke University,Detroit Pistons,2011
"Georgetown University, University of Florida",Detroit Pistons,2011
University of Kentucky,Detroit Pistons,2011
Hofstra University,Golden State Warriors,2011
Washington State University,Golden State Warriors,2011
University of Florida,Houston Rockets,2011
University of Kansas,Houston Rockets,2011
San Diego State University,Indiana Pacers,2011
University of Georgia,Los Angeles Clippers,2011
University of Georgia,Los Angeles Clippers,2011
College of Charleston,Los Angeles Lakers,2011
University of Michigan,Los Angeles Lakers,2011
University of Kansas,Memphis Grizzlies,2011
Brigham Young University,Milwaukee Bucks,2011
University of Wisconsin,Milwaukee Bucks,2011
University of Arizona,Minnesota Timberwolves,2011
Purdue University,New Jersey Nets,2011
University of Maryland,New Jersey Nets,2011
University of Kentucky,New Orleans Hornets,2011
Georgia Institute of Technology,New York Knicks,2011
Boston College,Oklahoma City Thunder,2011
University of Kentucky,Orlando Magic,2011
Temple University,Philadelphia 76ers,2011
University of Southern California,Philadelphia 76ers,2011
University of Kansas,Phoenix Suns,2011
Duke University,Portland Trail Blazers,2011
"University of California, Los Angeles",Sacramento Kings,2011
University of Washington,Sacramento Kings,2011
University of Texas at Austin,San Antonio Spurs,2011
University of Colorado,Utah Jazz,2011
Butler University,Washington Wizards,2011
Florida State University,Washington Wizards,2011
University of Virginia,Atlanta Hawks,2012
Vanderbilt University,Atlanta Hawks,2012
Ohio State University,Boston Celtics,2012
Syracuse University,Boston Celtics,2012
Syracuse University,Boston Celtics,2012
University of Kentucky,Charlotte Bobcats,2012
Vanderbilt University,Charlotte Bobcats,2012
University of Kentucky,Chicago Bulls,2012
Florida State University,Cleveland Cavaliers,2012
Marquette University,Cleveland Cavaliers,2012
Oregon State University,Cleveland Cavaliers,2012
Syracuse University,Cleveland Cavaliers,2012
Marquette University,Dallas Mavericks,2012
University of North Carolina,Dallas Mavericks,2012
Baylor University,Denver Nuggets,2012
Texas A&M University,Detroit Pistons,2012
University of Connecticut,Detroit Pistons,2012
University of Missouri,Detroit Pistons,2012
Michigan State University,Golden State Warriors,2012
University of North Carolina,Golden State Warriors,2012
Vanderbilt University,Golden State Warriors,2012
Iowa State University,Houston Rockets,2012
University of Connecticut,Houston Rockets,2012
University of Kentucky,Houston Rockets,2012
Duke University,Indiana Pacers,2012
Gonzaga University,Los Angeles Lakers,2012
University of Washington,Memphis Grizzlies,2012
"University of Texas at El Paso, Mississippi State University",Miami Heat,2012
University of Kentucky,Milwaukee Bucks,2012
University of North Carolina,Milwaukee Bucks,2012
Purdue University,Minnesota Timberwolves,2012
Duke University,New Orleans Hornets,2012
University of Kentucky,New Orleans Hornets,2012
University of Kentucky,New Orleans Hornets,2012
Baylor University,Oklahoma City Thunder,2012
Norfolk State University,Orlando Magic,2012
St. Bonaventure University,Orlando Magic,2012
"Iowa State University, Louisiana State University",Philadelphia 76ers,2012
St. John's University,Philadelphia 76ers,2012
University of North Carolina,Phoenix Suns,2012
University of Illinois at Urbana-Champaign,Portland Trail Blazers,2012
University of Kansas,Portland Trail Blazers,2012
University of Memphis,Portland Trail Blazers,2012
Weber State University,Portland Trail Blazers,2012
"Loyola Marymount University, University of California, Santa Barbara",Sacramento Kings,2012
University of Kansas,Sacramento Kings,2012
Baylor University,Toronto Raptors,2012
University of Washington,Toronto Raptors,2012
Tennessee Technological University,Utah Jazz,2012
University of Florida,Washington Wizards,2012
"California State University, Long Beach",Atlanta Hawks,2013
University of Miami,Atlanta Hawks,2013
Duke University,Brooklyn Nets,2013
Indiana University,Charlotte Bobcats,2013
University of Florida,Chicago Bulls,2013
University of New Mexico,Chicago Bulls,2013
Arizona State University,Cleveland Cavaliers,2013
University of California,Cleveland Cavaliers,2013
"University of Nevada, Las Vegas",Cleveland Cavaliers,2013
Bucknell University,Dallas Mavericks,2013
Gonzaga University,Dallas Mavericks,2013
University of Georgia,Detroit Pistons,2013
University of Louisville,Detroit Pistons,2013
University of North Texas,Detroit Pistons,2013
Murray State University,Houston Rockets,2013
University of Arizona,Indiana Pacers,2013
University of North Carolina,Los Angeles Clippers,2013
Duke University,Los Angeles Lakers,2013
San Diego State University,Memphis Grizzlies,2013
North Carolina State University,Minnesota Timberwolves,2013
University of Colorado,Minnesota Timberwolves,2013
University of Michigan,Minnesota Timberwolves,2013
University of Kentucky,New Orleans Hornets,2013
University of Michigan,New York Knicks,2013
University of Kentucky,Oklahoma City Thunder,2013
University of Pittsburgh,Oklahoma City Thunder,2013
Indiana University,Orlando Magic,2013
Baylor University,Philadelphia 76ers,2013
Georgia Institute of Technology,Philadelphia 76ers,2013
Syracuse University,Philadelphia 76ers,2013
University of Maryland,Phoenix Suns,2013
Lehigh University,Portland Trail Blazers,2013
University of Arizona,Portland Trail Blazers,2013
University of Kansas,Portland Trail Blazers,2013
University of Detroit Mercy,Sacramento Kings,2013
University of Kansas,Sacramento Kings,2013
"University of California, Los Angeles",Utah Jazz,2013
University of Louisville,Utah Jazz,2013
Virginia Polytechnic Institute and State University,Utah Jazz,2013
Georgetown University,Washington Wizards,2013
South Dakota State University,Washington Wizards,2013
Michigan State University,Atlanta Hawks,2014
Oklahoma State University,Boston Celtics,2014
University of Kentucky,Boston Celtics,2014
Indiana University,Charlotte Hornets,2014
Stanford University,Charlotte Hornets,2014
University of Connecticut,Charlotte Hornets,2014
Michigan State University,Chicago Bulls,2014
University of New Mexico,Chicago Bulls,2014
University of Kansas,Cleveland Cavaliers,2014
University of Virginia,Cleveland Cavaliers,2014
Creighton University,Denver Nuggets,2014
University of Iowa,Denver Nuggets,2014
University of Colorado,Detroit Pistons,2014
University of Arizona,Houston Rockets,2014
University of Washington,Los Angeles Clippers,2014
University of Kentucky,Los Angeles Lakers,2014
"University of California, Los Angeles",Memphis Grizzlies,2014
University of North Carolina,Miami Heat,2014
Xavier University,Miami Heat,2014
Duke University,Milwaukee Bucks,2014
Louisiana State University,Milwaukee Bucks,2014
University of Pittsburgh,Milwaukee Bucks,2014
Oklahoma State University,Minnesota Timberwolves,2014
"University of California, Los Angeles",Minnesota Timberwolves,2014
University of Michigan,Minnesota Timberwolves,2014
Wichita State University,New York Knicks,2014
Stanford University,Oklahoma City Thunder,2014
University of Michigan,Oklahoma City Thunder,2014
University of Arizona,Orlando Magic,2014
Clemson University,Philadelphia 76ers,2014
Syracuse University,Philadelphia 76ers,2014
University of Kansas,Philadelphia 76ers,2014
University of Louisiana at Lafayette,Philadelphia 76ers,2014
University of Louisville,Philadelphia 76ers,2014
North Carolina State University,Phoenix Suns,2014
Syracuse University,Phoenix Suns,2014
University of Michigan,Sacramento Kings,2014
Baylor University,San Antonio Spurs,2014
"University of California, Los Angeles",San Antonio Spurs,2014
University of Tennessee,San Antonio Spurs,2014
"Mississippi State University, Duke University",Utah Jazz,2014
University of Tennessee,Utah Jazz,2014
"University of Tulsa, University of Missouri",Washington Wizards,2014
University of Kansas,Atlanta Hawks,2015
Georgia State University,Boston Celtics,2015
Louisiana State University,Boston Celtics,2015
University of Louisville,Boston Celtics,2015
Syracuse University,Brooklyn Nets,2015
University of Notre Dame,Brooklyn Nets,2015
University of Wisconsin,Charlotte Hornets,2015
University of Arkansas,Chicago Bulls,2015
Duke University,Cleveland Cavaliers,2015
University of Virginia,Dallas Mavericks,2015
University of Arizona,Detroit Pistons,2015
Villanova University,Detroit Pistons,2015
"University of California, Los Angeles",Golden State Warriors,2015
University of Louisville,Houston Rockets,2015
University of Wisconsin,Houston Rockets,2015
"University of Houston, University of Oregon",Indiana Pacers,2015
University of Texas at Austin,Indiana Pacers,2015
Ohio State University,Los Angeles Lakers,2015
Stanford University,Los Angeles Lakers,2015
University of Wyoming,Los Angeles Lakers,2015
Louisiana State University,Memphis Grizzlies,2015
Duke University,Miami Heat,2015
University of Tennessee,Miami Heat,2015
"University of California, Los Angeles",Milwaukee Bucks,2015
"University of Nevada, Las Vegas",Milwaukee Bucks,2015
Syracuse University,Minnesota Timberwolves,2015
University of Kentucky,Minnesota Timberwolves,2015
Michigan State University,New Orleans Pelicans,2015
Murray State University,Oklahoma City Thunder,2015
University of Kentucky,Oklahoma City Thunder,2015
Bowling Green State University,Philadelphia 76ers,2015
Duke University,Philadelphia 76ers,2015
University of Kentucky,Phoenix Suns,2015
University of Kentucky,Phoenix Suns,2015
University of Arizona,Portland Trail Blazers,2015
University of Kentucky,Sacramento Kings,2015
University of Utah,Toronto Raptors,2015
University of Kentucky,Utah Jazz,2015
University of Notre Dame,Washington Wizards,2015
Oakland University,Atlanta Hawks,2016
Saint Joseph's University,Atlanta Hawks,2016
Michigan State University,Boston Celtics,2016
"Northern Illinois University, Iowa State University",Boston Celtics,2016
Providence College,Boston Celtics,2016
University of California,Boston Celtics,2016
University of Notre Dame,Boston Celtics,2016
University of North Carolina,Brooklyn Nets,2016
Syracuse University,Charlotte Hornets,2016
Michigan State University,Chicago Bulls,2016
Purdue University,Dallas Mavericks,2016
Florida State University,Denver Nuggets,2016
University of Connecticut,Denver Nuggets,2016
University of Kentucky,Denver Nuggets,2016
"Duke University, Syracuse University",Detroit Pistons,2016
Marquette University,Detroit Pistons,2016
Vanderbilt University,Golden State Warriors,2016
University of Louisville,Houston Rockets,2016
Iowa State University,Indiana Pacers,2016
University of Michigan,Indiana Pacers,2016
University of Kansas,Los Angeles Clippers,2016
University of North Carolina,Los Angeles Clippers,2016
Duke University,Los Angeles Lakers,2016
Vanderbilt University,Memphis Grizzlies,2016
"University of Nevada, Las Vegas",Milwaukee Bucks,2016
University of Virginia,Milwaukee Bucks,2016
Providence College,Minnesota Timberwolves,2016
University of Maryland,New Orleans Pelicans,2016
University of Oklahoma,New Orleans Pelicans,2016
Gonzaga University,Orlando Magic,2016
University of Maryland,Orlando Magic,2016
"University of Nevada, Las Vegas",Orlando Magic,2016
Louisiana State University,Philadelphia 76ers,2016
University of Kentucky,Phoenix Suns,2016
University of Kentucky,Phoenix Suns,2016
University of Washington,Sacramento Kings,2016
University of Washington,San Antonio Spurs,2016
New Mexico State University,Toronto Raptors,2016
University of Utah,Toronto Raptors,2016
Baylor University,Utah Jazz,2016
Seton Hall University,Utah Jazz,2016
University of California,Utah Jazz,2016
Weber State University,Utah Jazz,2016
